48005000103,B25064_001E,Interpolated
48007950101,B25064_001E,Interpolated
48007950103,B25064_001E,Interpolated
48007950103,B25077_001E,Interpolated
48007950501,B25064_001E,Interpolated
48007950502,B25077_001E,Interpolated
48013960101,B25064_001E,Interpolated
48019000104,B25064_001E,Interpolated
48019000301,B25064_001E,Interpolated
48019000302,B25064_001E,Interpolated
48019000400,B25064_001E,Interpolated
48021950503,B25064_001E,Interpolated
48025950201,B25064_001E,Interpolated
48025950203,B25064_001E,Interpolated
48025950204,B25064_001E,Interpolated
48027023201,B25077_001E,Interpolated
48027023202,B25077_001E,Interpolated
48027023203,B25077_001E,Interpolated
48027023204,B25077_001E,Interpolated
48029121121,B25064_001E,Interpolated
48029131700,B25077_001E,Interpolated
48029150800,B25077_001E,Interpolated
48029161400,B25077_001E,Interpolated
48029171926,B25077_001E,Interpolated
48029191412,B25064_001E,Interpolated
48029191505,B25064_001E,Interpolated
48029191701,B25064_001E,Interpolated
48029191804,B25064_001E,Interpolated
48029980003,B25077_001E,Interpolated
48029980100,B25077_001E,Interpolated
48039660302,B25064_001E,Interpolated
48039660502,B25064_001E,Interpolated
48039660603,B25077_001E,Interpolated
48039660604,B25064_001E,Interpolated
48039660611,B25064_001E,Interpolated
48039660612,B25064_001E,Interpolated
48039660614,B25064_001E,Interpolated
48039660616,B25064_001E,Interpolated
48039661800,B25064_001E,Interpolated
48039662700,B25064_001E,Interpolated
48041000108,B25064_001E,Interpolated
48041000205,B25064_001E,Interpolated
48041001401,B25077_001E,Interpolated
48041001703,B25077_001E,Interpolated
48041001704,B25077_001E,Interpolated
48041001901,B25064_001E,Interpolated
48041002017,B25077_001E,Interpolated
48041002023,B25077_001E,Interpolated
48041002024,B25077_001E,Interpolated
48041002100,B25077_001E,Interpolated
48051970100,B25064_001E,Interpolated
48051970501,B25064_001E,Interpolated
48053960402,B25064_001E,Interpolated
48053960803,B25064_001E,Interpolated
48061010102,B25064_001E,Interpolated
48061010103,B25064_001E,Interpolated
48061011907,B25077_001E,Interpolated
48061012103,B25064_001E,Interpolated
48061012104,B25064_001E,Interpolated
48061012202,B25064_001E,Interpolated
48061012203,B25064_001E,Interpolated
48061012515,B25064_001E,Interpolated
48061012516,B25064_001E,Interpolated
48061012800,B25064_001E,Interpolated
48061014102,B25064_001E,Interpolated
48061014103,B25064_001E,Interpolated
48061014402,B25064_001E,Interpolated
48073950202,B25064_001E,Interpolated
48085030205,B25064_001E,Interpolated
48085030206,B25064_001E,Interpolated
48085030304,B25064_001E,Interpolated
48085030541,B25064_001E,Interpolated
48085030545,B25064_001E,Interpolated
48085030607,B25064_001E,Interpolated
48085030903,B25077_001E,Interpolated
48085031325,B25064_001E,Interpolated
48085031326,B25064_001E,Interpolated
48085031327,B25064_001E,Interpolated
48085031328,B25064_001E,Interpolated
48085031334,B25064_001E,Interpolated
48085031414,B25064_001E,Interpolated
48085031645,B25064_001E,Interpolated
48085031671,B25077_001E,Interpolated
48085031672,B25077_001E,Interpolated
48085031678,B25064_001E,Interpolated
48085031713,B25077_001E,Interpolated
48085031720,B25077_001E,Interpolated
48085031722,B25077_001E,Interpolated
48085031723,B25077_001E,Interpolated
48085031806,B25077_001E,Interpolated
48085031809,B25077_001E,Interpolated
48085031810,B25077_001E,Interpolated
48085031811,B25077_001E,Interpolated
48085031813,B25077_001E,Interpolated
48085031903,B25077_001E,Interpolated
48085031904,B25077_001E,Interpolated
48085032016,B25064_001E,Interpolated
48085032019,B25064_001E,Interpolated
48091310603,B25064_001E,Interpolated
48091310705,B25064_001E,Interpolated
48091310801,B25064_001E,Interpolated
48091310901,B25064_001E,Interpolated
48091310905,B25064_001E,Interpolated
48093950102,B25064_001E,Interpolated
48097000702,B25064_001E,Interpolated
48099010201,B25064_001E,Interpolated
48099010201,B25077_001E,Interpolated
48099010504,B25077_001E,Interpolated
48113000401,B25077_001E,Interpolated
48113000409,B25077_001E,Interpolated
48113000501,B25077_001E,Interpolated
48113000610,B25077_001E,Interpolated
48113000704,B25077_001E,Interpolated
48113001801,B25077_001E,Interpolated
48113001802,B25077_001E,Interpolated
48113001902,B25077_001E,Interpolated
48113002002,B25077_001E,Interpolated
48113007203,B25077_001E,Interpolated
48113007206,B25077_001E,Interpolated
48113007604,B25064_001E,Interpolated
48113007605,B25064_001E,Interpolated
48113007812,B25064_001E,Interpolated
48113007821,B25077_001E,Interpolated
48113007822,B25077_001E,Interpolated
48113007824,B25064_001E,Interpolated
48113007826,B25077_001E,Interpolated
48113007828,B25077_001E,Interpolated
48113007830,B25077_001E,Interpolated
48113007831,B25077_001E,Interpolated
48113007833,B25077_001E,Interpolated
48113007834,B25077_001E,Interpolated
48113007909,B25077_001E,Interpolated
48113007910,B25077_001E,Interpolated
48113007912,B25077_001E,Interpolated
48113007915,B25077_001E,Interpolated
48113007916,B25077_001E,Interpolated
48113008101,B25077_001E,Interpolated
48113009609,B25064_001E,Interpolated
48113009610,B25077_001E,Interpolated
48113009804,B25077_001E,Interpolated
48113009900,B25077_001E,Interpolated
48113010003,B25077_001E,Interpolated
48113010904,B25077_001E,Interpolated
48113010905,B25077_001E,Interpolated
48113012208,B25077_001E,Interpolated
48113012213,B25064_001E,Interpolated
48113013300,B25064_001E,Interpolated
48113013400,B25064_001E,Interpolated
48113013500,B25064_001E,Interpolated
48113013608,B25064_001E,Interpolated
48113013620,B25077_001E,Interpolated
48113013622,B25077_001E,Interpolated
48113013625,B25077_001E,Interpolated
48113013626,B25077_001E,Interpolated
48113013627,B25077_001E,Interpolated
48113013631,B25077_001E,Interpolated
48113013805,B25077_001E,Interpolated
48113014126,B25064_001E,Interpolated
48113014145,B25077_001E,Interpolated
48113014147,B25077_001E,Interpolated
48113014150,B25064_001E,Interpolated
48113014152,B25077_001E,Interpolated
48113014157,B25077_001E,Interpolated
48113014158,B25077_001E,Interpolated
48113014159,B25064_001E,Interpolated
48113014161,B25077_001E,Interpolated
48113014207,B25077_001E,Interpolated
48113014209,B25077_001E,Interpolated
48113014319,B25077_001E,Interpolated
48113014409,B25077_001E,Interpolated
48113014410,B25077_001E,Interpolated
48113016203,B25077_001E,Interpolated
48113016409,B25064_001E,Interpolated
48113016414,B25077_001E,Interpolated
48113016524,B25064_001E,Interpolated
48113016525,B25064_001E,Interpolated
48113016532,B25064_001E,Interpolated
48113016607,B25077_001E,Interpolated
48113016631,B25064_001E,Interpolated
48113016635,B25077_001E,Interpolated
48113016638,B25077_001E,Interpolated
48113017010,B25077_001E,Interpolated
48113017308,B25064_001E,Interpolated
48113017817,B25077_001E,Interpolated
48113017819,B25077_001E,Interpolated
48113018145,B25064_001E,Interpolated
48113018146,B25064_001E,Interpolated
48113018149,B25064_001E,Interpolated
48113018153,B25064_001E,Interpolated
48113018159,B25064_001E,Interpolated
48113018403,B25077_001E,Interpolated
48113018506,B25077_001E,Interpolated
48113018507,B25077_001E,Interpolated
48113019013,B25077_001E,Interpolated
48113019037,B25064_001E,Interpolated
48113019050,B25064_001E,Interpolated
48113019051,B25064_001E,Interpolated
48113019052,B25077_001E,Interpolated
48113019053,B25077_001E,Interpolated
48113019212,B25077_001E,Interpolated
48113019213,B25077_001E,Interpolated
48113020401,B25077_001E,Interpolated
48113020600,B25064_001E,Interpolated
48113980200,B25077_001E,Interpolated
48121020124,B25064_001E,Interpolated
48121020130,B25064_001E,Interpolated
48121020134,B25064_001E,Interpolated
48121020316,B25064_001E,Interpolated
48121020317,B25064_001E,Interpolated
48121020321,B25064_001E,Interpolated
48121020506,B25064_001E,Interpolated
48121021100,B25077_001E,Interpolated
48121021203,B25077_001E,Interpolated
48121021204,B25077_001E,Interpolated
48121021301,B25077_001E,Interpolated
48121021414,B25077_001E,Interpolated
48121021417,B25064_001E,Interpolated
48121021513,B25064_001E,Interpolated
48121021518,B25064_001E,Interpolated
48121021534,B25064_001E,Interpolated
48121021535,B25064_001E,Interpolated
48121021619,B25077_001E,Interpolated
48121021620,B25077_001E,Interpolated
48121021621,B25064_001E,Interpolated
48121021626,B25064_001E,Interpolated
48121021634,B25077_001E,Interpolated
48121021641,B25077_001E,Interpolated
48121021644,B25077_001E,Interpolated
48121021645,B25064_001E,Interpolated
48121021647,B25077_001E,Interpolated
48121021652,B25064_001E,Interpolated
48121021720,B25064_001E,Interpolated
48121021734,B25077_001E,Interpolated
48121021739,B25077_001E,Interpolated
48121021746,B25064_001E,Interpolated
48121021749,B25064_001E,Interpolated
48121021757,B25064_001E,Interpolated
48123970201,B25077_001E,Interpolated
48127950202,B25064_001E,Interpolated
48133950201,B25064_001E,Interpolated
48133950201,B25077_001E,Interpolated
48133950302,B25064_001E,Interpolated
48135002801,B25064_001E,Interpolated
48135002804,B25077_001E,Interpolated
48135003001,B25064_001E,Interpolated
48139060103,B25064_001E,Interpolated
48139060220,B25064_001E,Interpolated
48141001700,B25077_001E,Interpolated
48141001900,B25077_001E,Interpolated
48141010101,B25077_001E,Interpolated
48141010102,B25077_001E,Interpolated
48141010103,B25077_001E,Interpolated
48141010359,B25064_001E,Interpolated
48141010363,B25064_001E,Interpolated
48141010504,B25064_001E,Interpolated
48141010601,B25077_001E,Interpolated
48141010602,B25077_001E,Interpolated
48143950201,B25064_001E,Interpolated
48143950203,B25064_001E,Interpolated
48143950302,B25064_001E,Interpolated
48149970200,B25064_001E,Interpolated
48149970302,B25064_001E,Interpolated
48149970601,B25064_001E,Interpolated
48157670801,B25064_001E,Interpolated
48157670904,B25064_001E,Interpolated
48157672401,B25064_001E,Interpolated
48157672603,B25064_001E,Interpolated
48157672905,B25064_001E,Interpolated
48157673004,B25064_001E,Interpolated
48157673008,B25064_001E,Interpolated
48157673103,B25064_001E,Interpolated
48157673107,B25064_001E,Interpolated
48157673402,B25064_001E,Interpolated
48157673700,B25064_001E,Interpolated
48157673700,B25077_001E,Interpolated
48157673801,B25064_001E,Interpolated
48157673903,B25064_001E,Interpolated
48157673904,B25064_001E,Interpolated
48157674301,B25064_001E,Interpolated
48157674402,B25064_001E,Interpolated
48157674503,B25064_001E,Interpolated
48157674504,B25064_001E,Interpolated
48157674701,B25064_001E,Interpolated
48163950201,B25064_001E,Interpolated
48167720301,B25064_001E,Interpolated
48167720302,B25064_001E,Interpolated
48167720504,B25064_001E,Interpolated
48167720505,B25064_001E,Interpolated
48167720507,B25064_001E,Interpolated
48167720508,B25064_001E,Interpolated
48167720511,B25064_001E,Interpolated
48167720512,B25064_001E,Interpolated
48167720604,B25064_001E,Interpolated
48167720605,B25064_001E,Interpolated
48167721101,B25064_001E,Interpolated
48167721101,B25077_001E,Interpolated
48167721204,B25064_001E,Interpolated
48167721205,B25064_001E,Interpolated
48167721206,B25064_001E,Interpolated
48167721209,B25064_001E,Interpolated
48167721211,B25064_001E,Interpolated
48167721401,B25064_001E,Interpolated
48167721402,B25077_001E,Interpolated
48167721701,B25077_001E,Interpolated
48167723402,B25064_001E,Interpolated
48167723504,B25064_001E,Interpolated
48167725500,B25064_001E,Interpolated
48167726102,B25064_001E,Interpolated
48175960200,B25064_001E,Interpolated
48185180202,B25064_001E,Interpolated
48185180400,B25064_001E,Interpolated
48185180400,B25077_001E,Interpolated
48187210511,B25064_001E,Interpolated
48187210512,B25064_001E,Interpolated
48187210513,B25064_001E,Interpolated
48187210609,B25064_001E,Interpolated
48187210903,B25064_001E,Interpolated
48187210904,B25064_001E,Interpolated
48187210905,B25064_001E,Interpolated
48201100001,B25077_001E,Interpolated
48201221502,B25077_001E,Interpolated
48201222601,B25077_001E,Interpolated
48201222602,B25077_001E,Interpolated
48201222702,B25077_001E,Interpolated
48201232202,B25064_001E,Interpolated
48201232703,B25077_001E,Interpolated
48201240101,B25077_001E,Interpolated
48201240503,B25077_001E,Interpolated
48201240504,B25077_001E,Interpolated
48201240505,B25077_001E,Interpolated
48201240600,B25077_001E,Interpolated
48201240804,B25077_001E,Interpolated
48201250404,B25064_001E,Interpolated
48201250802,B25064_001E,Interpolated
48201250902,B25064_001E,Interpolated
48201252003,B25064_001E,Interpolated
48201311600,B25077_001E,Interpolated
48201313901,B25077_001E,Interpolated
48201314003,B25077_001E,Interpolated
48201314004,B25077_001E,Interpolated
48201314302,B25077_001E,Interpolated
48201314401,B25077_001E,Interpolated
48201333204,B25077_001E,Interpolated
48201333205,B25077_001E,Interpolated
48201340101,B25077_001E,Interpolated
48201340400,B25064_001E,Interpolated
48201341102,B25077_001E,Interpolated
48201341304,B25077_001E,Interpolated
48201342801,B25064_001E,Interpolated
48201342802,B25064_001E,Interpolated
48201343301,B25064_001E,Interpolated
48201350102,B25064_001E,Interpolated
48201350103,B25064_001E,Interpolated
48201410201,B25077_001E,Interpolated
48201410601,B25077_001E,Interpolated
48201411504,B25077_001E,Interpolated
48201412901,B25077_001E,Interpolated
48201413203,B25077_001E,Interpolated
48201413204,B25077_001E,Interpolated
48201421101,B25077_001E,Interpolated
48201421103,B25077_001E,Interpolated
48201421104,B25077_001E,Interpolated
48201421203,B25077_001E,Interpolated
48201421204,B25077_001E,Interpolated
48201421205,B25077_001E,Interpolated
48201421206,B25077_001E,Interpolated
48201421301,B25077_001E,Interpolated
48201421302,B25077_001E,Interpolated
48201421401,B25077_001E,Interpolated
48201421402,B25077_001E,Interpolated
48201421601,B25077_001E,Interpolated
48201421801,B25077_001E,Interpolated
48201422405,B25077_001E,Interpolated
48201423100,B25077_001E,Interpolated
48201423303,B25077_001E,Interpolated
48201430300,B25064_001E,Interpolated
48201430400,B25064_001E,Interpolated
48201431205,B25077_001E,Interpolated
48201431206,B25077_001E,Interpolated
48201432006,B25077_001E,Interpolated
48201432101,B25077_001E,Interpolated
48201432302,B25077_001E,Interpolated
48201432303,B25077_001E,Interpolated
48201432402,B25077_001E,Interpolated
48201432705,B25077_001E,Interpolated
48201432706,B25077_001E,Interpolated
48201432805,B25077_001E,Interpolated
48201432806,B25077_001E,Interpolated
48201433004,B25077_001E,Interpolated
48201433005,B25077_001E,Interpolated
48201433006,B25077_001E,Interpolated
48201433007,B25077_001E,Interpolated
48201433100,B25077_001E,Interpolated
48201433503,B25077_001E,Interpolated
48201433506,B25077_001E,Interpolated
48201433507,B25077_001E,Interpolated
48201433601,B25077_001E,Interpolated
48201433602,B25077_001E,Interpolated
48201451003,B25077_001E,Interpolated
48201451005,B25077_001E,Interpolated
48201451302,B25064_001E,Interpolated
48201451404,B25077_001E,Interpolated
48201451405,B25077_001E,Interpolated
48201451501,B25077_001E,Interpolated
48201451903,B25077_001E,Interpolated
48201452102,B25077_001E,Interpolated
48201452103,B25077_001E,Interpolated
48201452202,B25077_001E,Interpolated
48201452204,B25077_001E,Interpolated
48201452601,B25077_001E,Interpolated
48201452702,B25064_001E,Interpolated
48201453201,B25077_001E,Interpolated
48201453300,B25077_001E,Interpolated
48201454400,B25077_001E,Interpolated
48201454503,B25064_001E,Interpolated
48201520501,B25077_001E,Interpolated
48201521202,B25077_001E,Interpolated
48201521401,B25077_001E,Interpolated
48201530101,B25077_001E,Interpolated
48201530102,B25077_001E,Interpolated
48201530701,B25077_001E,Interpolated
48201533803,B25064_001E,Interpolated
48201540503,B25077_001E,Interpolated
48201541207,B25064_001E,Interpolated
48201541702,B25077_001E,Interpolated
48201542002,B25064_001E,Interpolated
48201542003,B25064_001E,Interpolated
48201543009,B25064_001E,Interpolated
48201550101,B25077_001E,Interpolated
48201550102,B25077_001E,Interpolated
48201550201,B25077_001E,Interpolated
48201550303,B25077_001E,Interpolated
48201550304,B25077_001E,Interpolated
48201550307,B25077_001E,Interpolated
48201550308,B25077_001E,Interpolated
48201550403,B25077_001E,Interpolated
48201551901,B25077_001E,Interpolated
48201551902,B25077_001E,Interpolated
48201552303,B25077_001E,Interpolated
48201553300,B25077_001E,Interpolated
48201553901,B25064_001E,Interpolated
48201554002,B25064_001E,Interpolated
48201554404,B25064_001E,Interpolated
48201554406,B25064_001E,Interpolated
48201554410,B25064_001E,Interpolated
48201554501,B25064_001E,Interpolated
48201554600,B25064_001E,Interpolated
48201554806,B25064_001E,Interpolated
48201554808,B25064_001E,Interpolated
48201555001,B25064_001E,Interpolated
48201980200,B25077_001E,Interpolated
48203020105,B25064_001E,Interpolated
48203020105,B25077_001E,Interpolated
48203020202,B25064_001E,Interpolated
48209010307,B25077_001E,Interpolated
48209010308,B25077_001E,Interpolated
48209010704,B25077_001E,Interpolated
48209010811,B25064_001E,Interpolated
48209010911,B25064_001E,Interpolated
48213950904,B25064_001E,Interpolated
48213951202,B25064_001E,Interpolated
48215020104,B25077_001E,Interpolated
48215020107,B25064_001E,Interpolated
48215020108,B25064_001E,Interpolated
48215020409,B25064_001E,Interpolated
48215020510,B25077_001E,Interpolated
48215020512,B25064_001E,Interpolated
48215020732,B25064_001E,Interpolated
48215020733,B25064_001E,Interpolated
48215021001,B25077_001E,Interpolated
48215021405,B25077_001E,Interpolated
48215021707,B25064_001E,Interpolated
48215022007,B25064_001E,Interpolated
48215022108,B25064_001E,Interpolated
48215022109,B25064_001E,Interpolated
48215022111,B25064_001E,Interpolated
48215022206,B25064_001E,Interpolated
48215022705,B25064_001E,Interpolated
48215022802,B25064_001E,Interpolated
48215023106,B25064_001E,Interpolated
48215023520,B25064_001E,Interpolated
48215023529,B25064_001E,Interpolated
48215023805,B25064_001E,Interpolated
48215024002,B25077_001E,Interpolated
48215024117,B25064_001E,Interpolated
48215024129,B25064_001E,Interpolated
48215024131,B25064_001E,Interpolated
48215024131,B25077_001E,Interpolated
48215024132,B25064_001E,Interpolated
48215024204,B25064_001E,Interpolated
48215024207,B25064_001E,Interpolated
48215024302,B25077_001E,Interpolated
48215024405,B25064_001E,Interpolated
48215024406,B25064_001E,Interpolated
48215024501,B25064_001E,Interpolated
48221160213,B25064_001E,Interpolated
48231961501,B25064_001E,Interpolated
48231961502,B25064_001E,Interpolated
48233950502,B25064_001E,Interpolated
48245000314,B25064_001E,Interpolated
48245011402,B25064_001E,Interpolated
48247950400,B25064_001E,Interpolated
48249950101,B25077_001E,Interpolated
48249950303,B25064_001E,Interpolated
48251130419,B25064_001E,Interpolated
48251130419,B25077_001E,Interpolated
48255970301,B25064_001E,Interpolated
48255970400,B25064_001E,Interpolated
48257050213,B25064_001E,Interpolated
48259970403,B25064_001E,Interpolated
48261950100,B25064_001E,Interpolated
48261950100,B25077_001E,Interpolated
48275950100,B25064_001E,Interpolated
48287000300,B25064_001E,Interpolated
48289950301,B25064_001E,Interpolated
48291700700,B25064_001E,Interpolated
48291700801,B25064_001E,Interpolated
48299970401,B25064_001E,Interpolated
48301950100,B25064_001E,Interpolated
48301950100,B25077_001E,Interpolated
48303000303,B25077_001E,Interpolated
48303000501,B25077_001E,Interpolated
48303000605,B25077_001E,Interpolated
48303001708,B25077_001E,Interpolated
48303001908,B25064_001E,Interpolated
48303010203,B25077_001E,Interpolated
48303010412,B25064_001E,Interpolated
48303010420,B25064_001E,Interpolated
48303010422,B25064_001E,Interpolated
48303010513,B25077_001E,Interpolated
48309003300,B25077_001E,Interpolated
48309003401,B25064_001E,Interpolated
48317950200,B25064_001E,Interpolated
48321730100,B25064_001E,Interpolated
48321730303,B25064_001E,Interpolated
48321730600,B25064_001E,Interpolated
48323950206,B25064_001E,Interpolated
48325000104,B25064_001E,Interpolated
48325000301,B25064_001E,Interpolated
48325000402,B25064_001E,Interpolated
48329010118,B25064_001E,Interpolated
48329010120,B25064_001E,Interpolated
48329010122,B25064_001E,Interpolated
48329010122,B25077_001E,Interpolated
48329010124,B25064_001E,Interpolated
48329010124,B25077_001E,Interpolated
48329010127,B25064_001E,Interpolated
48329010128,B25064_001E,Interpolated
48337950402,B25064_001E,Interpolated
48337950502,B25064_001E,Interpolated
48339690101,B25064_001E,Interpolated
48339690205,B25064_001E,Interpolated
48339690206,B25064_001E,Interpolated
48339690403,B25064_001E,Interpolated
48339690405,B25064_001E,Interpolated
48339690406,B25064_001E,Interpolated
48339690605,B25064_001E,Interpolated
48339690608,B25064_001E,Interpolated
48339690609,B25064_001E,Interpolated
48339692005,B25064_001E,Interpolated
48339692010,B25064_001E,Interpolated
48339692102,B25064_001E,Interpolated
48339692301,B25064_001E,Interpolated
48339692302,B25064_001E,Interpolated
48339692304,B25064_001E,Interpolated
48339692604,B25064_001E,Interpolated
48339693202,B25064_001E,Interpolated
48339693402,B25077_001E,Interpolated
48339693701,B25064_001E,Interpolated
48339694207,B25064_001E,Interpolated
48339694209,B25064_001E,Interpolated
48339694210,B25064_001E,Interpolated
48339694304,B25064_001E,Interpolated
48339694307,B25064_001E,Interpolated
48339694502,B25064_001E,Interpolated
48339694602,B25064_001E,Interpolated
48347950304,B25064_001E,Interpolated
48347950600,B25077_001E,Interpolated
48347951001,B25077_001E,Interpolated
48351950300,B25064_001E,Interpolated
48355002900,B25077_001E,Interpolated
48355003004,B25077_001E,Interpolated
48355005104,B25064_001E,Interpolated
48355005603,B25077_001E,Interpolated
48355005606,B25064_001E,Interpolated
48361021503,B25064_001E,Interpolated
48361021901,B25064_001E,Interpolated
48363000401,B25064_001E,Interpolated
48363000402,B25064_001E,Interpolated
48367140414,B25064_001E,Interpolated
48367140416,B25064_001E,Interpolated
48367140603,B25064_001E,Interpolated
48367140604,B25064_001E,Interpolated
48375010300,B25077_001E,Interpolated
48381021102,B25077_001E,Interpolated
48381021706,B25064_001E,Interpolated
48397040201,B25064_001E,Interpolated
48397040203,B25064_001E,Interpolated
48397040303,B25064_001E,Interpolated
48397040407,B25064_001E,Interpolated
48397040408,B25064_001E,Interpolated
48397040409,B25064_001E,Interpolated
48397040411,B25064_001E,Interpolated
48397040412,B25064_001E,Interpolated
48397040507,B25064_001E,Interpolated
48397040508,B25064_001E,Interpolated
48397040509,B25064_001E,Interpolated
48397040514,B25064_001E,Interpolated
48407200107,B25064_001E,Interpolated
48407200202,B25064_001E,Interpolated
48407200302,B25064_001E,Interpolated
48419950401,B25064_001E,Interpolated
48419950600,B25064_001E,Interpolated
48423001406,B25064_001E,Interpolated
48423001805,B25064_001E,Interpolated
48423001912,B25064_001E,Interpolated
48423001913,B25064_001E,Interpolated
48423001917,B25064_001E,Interpolated
48425000102,B25064_001E,Interpolated
48429950500,B25064_001E,Interpolated
48439104203,B25077_001E,Interpolated
48439105207,B25077_001E,Interpolated
48439105407,B25077_001E,Interpolated
48439105513,B25077_001E,Interpolated
48439105514,B25077_001E,Interpolated
48439105520,B25064_001E,Interpolated
48439106518,B25077_001E,Interpolated
48439106519,B25077_001E,Interpolated
48439106523,B25077_001E,Interpolated
48439106525,B25064_001E,Interpolated
48439106600,B25077_001E,Interpolated
48439111031,B25064_001E,Interpolated
48439111312,B25064_001E,Interpolated
48439111320,B25064_001E,Interpolated
48439111407,B25064_001E,Interpolated
48439111559,B25077_001E,Interpolated
48439111563,B25064_001E,Interpolated
48439113118,B25077_001E,Interpolated
48439113120,B25064_001E,Interpolated
48439113121,B25077_001E,Interpolated
48439113122,B25077_001E,Interpolated
48439113521,B25077_001E,Interpolated
48439113634,B25064_001E,Interpolated
48439113640,B25064_001E,Interpolated
48439113713,B25064_001E,Interpolated
48439113713,B25077_001E,Interpolated
48439113715,B25077_001E,Interpolated
48439113813,B25064_001E,Interpolated
48439113933,B25077_001E,Interpolated
48439113942,B25064_001E,Interpolated
48439113945,B25064_001E,Interpolated
48439113954,B25064_001E,Interpolated
48439113956,B25064_001E,Interpolated
48439113957,B25064_001E,Interpolated
48439113958,B25064_001E,Interpolated
48439114105,B25064_001E,Interpolated
48439114110,B25064_001E,Interpolated
48439114112,B25064_001E,Interpolated
48439121614,B25077_001E,Interpolated
48439121908,B25077_001E,Interpolated
48439122401,B25077_001E,Interpolated
48439123600,B25077_001E,Interpolated
48441012000,B25064_001E,Interpolated
48441012100,B25064_001E,Interpolated
48441012100,B25077_001E,Interpolated
48441012900,B25077_001E,Interpolated
48441013000,B25064_001E,Interpolated
48443950100,B25064_001E,Interpolated
48451001500,B25077_001E,Interpolated
48451001710,B25064_001E,Interpolated
48453000203,B25077_001E,Interpolated
48453000601,B25077_001E,Interpolated
48453000608,B25077_001E,Interpolated
48453000801,B25064_001E,Interpolated
48453001311,B25077_001E,Interpolated
48453001913,B25064_001E,Interpolated
48453001916,B25064_001E,Interpolated
48453002214,B25077_001E,Interpolated
48453002315,B25077_001E,Interpolated
48453002316,B25077_001E,Interpolated
48453002324,B25077_001E,Interpolated
48453002326,B25077_001E,Interpolated
48453002327,B25077_001E,Interpolated
48453002419,B25077_001E,Interpolated
48453002447,B25064_001E,Interpolated
48453002450,B25064_001E,Interpolated
48453002452,B25064_001E,Interpolated
48453031100,B25064_001E,Interpolated
48453032300,B25077_001E,Interpolated
48453032400,B25077_001E,Interpolated
48453034500,B25064_001E,Interpolated
48453035100,B25064_001E,Interpolated
48453035300,B25064_001E,Interpolated
48453035500,B25064_001E,Interpolated
48453035900,B25064_001E,Interpolated
48453036000,B25064_001E,Interpolated
48453036100,B25064_001E,Interpolated
48453036200,B25064_001E,Interpolated
48453036300,B25064_001E,Interpolated
48453036500,B25064_001E,Interpolated
48453036800,B25064_001E,Interpolated
48453037100,B25064_001E,Interpolated
48453042400,B25064_001E,Interpolated
48453042900,B25077_001E,Interpolated
48453043400,B25077_001E,Interpolated
48453044700,B25064_001E,Interpolated
48453045400,B25077_001E,Interpolated
48453046600,B25064_001E,Interpolated
48453046700,B25064_001E,Interpolated
48453046800,B25064_001E,Interpolated
48453047000,B25064_001E,Interpolated
48457950201,B25064_001E,Interpolated
48465950801,B25064_001E,Interpolated
48465950802,B25064_001E,Interpolated
48469000700,B25064_001E,Interpolated
48477170202,B25064_001E,Interpolated
48477170502,B25064_001E,Interpolated
48477170602,B25064_001E,Interpolated
48479001727,B25064_001E,Interpolated
48479001813,B25064_001E,Interpolated
48481741100,B25064_001E,Interpolated
48485013300,B25077_001E,Interpolated
48485013401,B25077_001E,Interpolated
48491020116,B25064_001E,Interpolated
48491020122,B25064_001E,Interpolated
48491020208,B25064_001E,Interpolated
48491020343,B25064_001E,Interpolated
48491020503,B25064_001E,Interpolated
48491020513,B25077_001E,Interpolated
48491020606,B25064_001E,Interpolated
48491020607,B25064_001E,Interpolated
48491020609,B25064_001E,Interpolated
48491020815,B25064_001E,Interpolated
48491020817,B25064_001E,Interpolated
48491020819,B25064_001E,Interpolated
48491021513,B25077_001E,Interpolated
48493000404,B25064_001E,Interpolated
48493000405,B25064_001E,Interpolated
48493000406,B25064_001E,Interpolated
48497150104,B25064_001E,Interpolated
48507950200,B25064_001E,Interpolated
48099010501,B25077_001E,County Filled
48099010502,B25077_001E,County Filled
